-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,271,-1,-1,-1,-1,-1,-1,203,184,185,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,184,185,184,185,186
-1,-1,-1,-1,-1,-1,-1,280,281,-1,-1,-1,-1,-1,-1,-1,-1,-1,271,-1,-1,-1,198,-1,-1,203,184,185,186,184,185,184,184,185,186,186,184,185,186,184,184,185,186,186,185,184,185,186
-1,-1,-1,-1,212,-1,-1,312,313,-1,-1,514,-1,-1,-1,-1,-1,-1,271,-1,-1,-1,-1,-1,-1,206,205,184,185,184,185,184,184,184,185,186,184,185,186,184,184,184,185,186,184,185,186,186
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,513,513,513,-1,514,-1,-1,-1,271,209,-1,-1,280,281,-1,-1,203,184,185,184,185,184,185,186,186,184,184,185,186,184,185,186,184,184,184,185,186,186
-1,-1,-1,-1,-1,-1,-1,514,513,513,513,513,513,513,513,-1,514,-1,271,-1,-1,-1,312,313,-1,-1,203,184,185,186,184,184,185,186,185,184,184,185,186,184,185,186,184,184,184,185,186,185
-1,-1,278,279,-1,-1,-1,513,513,513,513,513,513,513,513,513,513,-1,271,-1,-1,-1,-1,-1,-1,-1,203,184,185,186,184,184,185,186,184,185,184,185,186,184,185,186,184,184,184,185,186,185
-1,-1,310,311,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,271,513,513,-1,209,-1,-1,-1,203,184,185,186,184,184,185,186,184,185,184,185,186,184,185,186,185,184,184,185,186,185
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,231,-1,271,-1,-1,-1,-1,-1,209,-1,206,205,184,185,186,184,185,186,184,185,184,185,186,184,185,186,185,184,185,186,186,185
-1,-1,-1,-1,-1,-1,-1,212,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,271,-1,209,-1,-1,-1,-1,-1,-1,203,184,185,186,184,185,186,184,185,184,185,186,184,185,186,185,184,185,186,184,185
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,192,-1,-1,-1,-1,-1,270,304,-1,-1,-1,209,-1,-1,-1,204,207,184,185,186,185,184,184,185,186,184,185,184,184,185,186,185,184,185,186,184,185
-1,-1,-1,-1,-1,314,315,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,271,-1,-1,-1,-1,-1,-1,-1,-1,203,184,185,186,186,185,184,184,185,186,184,185,184,184,185,186,185,184,185,186,184,185
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,306,-1,-1,-1,-1,-1,-1,-1,-1,203,184,185,186,184,184,184,184,185,186,184,184,185,186,184,185,186,184,185,186,184,185
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,209,-1,-1,-1,271,170,-1,-1,-1,-1,209,-1,-1,203,184,185,186,185,186,184,185,186,184,184,184,185,186,184,185,186,186,185,186,184,185
-1,278,279,-1,-1,-1,-1,231,-1,-1,-1,-1,209,244,209,-1,192,271,-1,-1,-1,-1,209,-1,218,-1,203,184,184,185,186,186,187,188,184,184,184,185,186,184,185,184,185,186,185,186,184,185
